Date;Open;High;Low;Close;Adj Close;Volume
2022-02-07;306.1700134277344;307.8399963378906;299.8999938964844;300.95001220703125;298.1562194824219;28533300
2022-02-08;301.25;305.55999755859375;299.95001220703125;304.55999755859375;301.7326965332031;32421200
2022-02-09;309.8699951171875;311.92999267578125;307.3900146484375;311.2099914550781;308.32098388671875;31284700
2022-02-10;304.0400085449219;309.1199951171875;300.70001220703125;302.3800048828125;299.572998046875;45386200
2022-02-11;303.19000244140625;304.2900085449219;294.2200012207031;295.0400085449219;292.30108642578125;39175600
2022-02-14;293.7699890136719;296.760009765625;291.3500061035156;295.0;292.261474609375;36359500
2022-02-15;300.010009765625;300.79998779296875;297.0199890136719;300.4700012207031;297.6806945800781;27058300
2022-02-16;298.3699951171875;300.8699951171875;293.67999267578125;299.5;297.33319091796875;29982100
2022-02-17;296.3599853515625;296.79998779296875;290.0;290.7300109863281;288.6266784667969;32461600
2022-02-18;293.04998779296875;293.8599853515625;286.30999755859375;287.92999267578125;285.8468933105469;34264000
2022-02-22;285.0;291.5400085449219;284.5;287.7200012207031;285.6384582519531;41736100
2022-02-23;290.17999267578125;291.70001220703125;280.1000061035156;280.2699890136719;278.2423400878906;37811200
2022-02-24;272.510009765625;295.1600036621094;271.5199890136719;294.5899963378906;292.4587097167969;56989700
2022-02-25;295.1400146484375;297.6300048828125;291.6499938964844;297.30999755859375;295.1590881347656;32546700
2022-02-28;294.30999755859375;299.1400146484375;293.0;298.7900085449219;296.62835693359375;34627500
2022-03-01;296.3999938964844;299.9700012207031;292.1499938964844;294.95001220703125;292.816162109375;31217800
2022-03-02;295.3599853515625;301.4700012207031;293.70001220703125;300.19000244140625;298.01824951171875;31873000
2022-03-03;302.8900146484375;303.1300048828125;294.04998779296875;295.9200134277344;293.7791442871094;27314500
2022-03-04;294.2900085449219;295.6600036621094;287.1700134277344;289.8599853515625;287.762939453125;32356500
2022-03-07;288.5299987792969;289.69000244140625;278.5299987792969;278.9100036621094;276.8921813964844;43157200
2022-03-08;277.79998779296875;283.9599914550781;270.0;275.8500061035156;273.85430908203125;48159500
2022-03-09;283.44000244140625;289.6000061035156;280.7799987792969;288.5;286.4128112792969;35204500
2022-03-10;283.0199890136719;286.6000061035156;280.5799865722656;285.5899963378906;283.5238342285156;30628000
2022-03-11;287.9599914550781;289.510009765625;279.42999267578125;280.07000732421875;278.0437927246094;27209300
2022-03-14;280.3399963378906;285.3999938964844;275.82000732421875;276.44000244140625;274.4400634765625;30660700
2022-03-15;280.3500061035156;287.82000732421875;278.7300109863281;287.1499938964844;285.07257080078125;34245100
2022-03-16;289.1099853515625;294.57000732421875;283.20001220703125;294.3900146484375;292.26019287109375;37826300
2022-03-17;293.2900085449219;295.6099853515625;289.3699951171875;295.2200012207031;293.0841979980469;30816600
2022-03-18;295.3699951171875;301.0;292.7300109863281;300.42999267578125;298.2564697265625;43390600
2022-03-21;298.8900146484375;300.1400146484375;294.8999938964844;299.1600036621094;296.9956970214844;28351200
2022-03-22;299.79998779296875;305.0;298.7699890136719;304.05999755859375;301.8602294921875;27599700
2022-03-23;300.510009765625;303.2300109863281;297.7200012207031;299.489990234375;297.3232727050781;25715400
2022-03-24;299.1400146484375;304.20001220703125;298.32000732421875;304.1000061035156;301.89996337890625;24484500
2022-03-25;305.2300109863281;305.5;299.2900085449219;303.67999267578125;301.48297119140625;22566500
2022-03-28;304.3299865722656;310.79998779296875;304.3299865722656;310.70001220703125;308.45220947265625;29578200
2022-03-29;313.9100036621094;315.82000732421875;309.04998779296875;315.4100036621094;313.1281433105469;30393400
2022-03-30;313.760009765625;315.95001220703125;311.5799865722656;313.8599853515625;311.5893249511719;28163600
2022-03-31;313.8999938964844;315.1400146484375;307.8900146484375;308.30999755859375;306.0794677734375;33422100
2022-04-01;309.3699951171875;310.1300048828125;305.5400085449219;309.4200134277344;307.18145751953125;27110500
2022-04-04;310.0899963378906;315.1099853515625;309.7099914550781;314.9700012207031;312.6912841796875;24289600
2022-04-05;313.2699890136719;314.8699951171875;309.8699951171875;310.8800048828125;308.63092041015625;23156700
2022-04-06;305.19000244140625;307.0;296.7099914550781;299.5;297.33319091796875;40110400
2022-04-07;296.6600036621094;303.6499938964844;296.3500061035156;301.3699951171875;299.189697265625;31411200
2022-04-08;300.44000244140625;301.1199951171875;296.2799987792969;296.9700012207031;294.821533203125;24361900
2022-04-11;291.7900085449219;292.6099853515625;285.0;285.260009765625;283.1962890625;34569300
2022-04-12;289.239990234375;290.739990234375;280.489990234375;282.05999755859375;280.0194091796875;30966700
2022-04-13;282.7300109863281;288.5799865722656;281.29998779296875;287.6199951171875;285.5391845703125;21907200
2022-04-14;288.0899963378906;288.30999755859375;279.32000732421875;279.8299865722656;277.8055114746094;28221600
2022-04-18;278.9100036621094;282.4599914550781;278.3399963378906;280.5199890136719;278.4905090332031;20778000
2022-04-19;279.3800048828125;286.1700134277344;278.4100036621094;285.29998779296875;283.2359619140625;22297700
2022-04-20;289.3999938964844;289.70001220703125;285.3699951171875;286.3599853515625;284.2882995605469;22906700
2022-04-21;288.5799865722656;293.29998779296875;280.05999755859375;280.80999755859375;278.7784118652344;29454600
2022-04-22;281.67999267578125;283.20001220703125;273.3800048828125;274.0299987792969;272.0474853515625;29405800
2022-04-25;273.2900085449219;281.1099853515625;270.7699890136719;280.7200012207031;278.6890869140625;35678900
2022-04-26;277.5;278.3599853515625;270.0;270.2200012207031;268.2650451660156;46518400
2022-04-27;282.1000061035156;290.9700012207031;279.1600036621094;283.2200012207031;281.1710205078125;63477700
2022-04-28;285.19000244140625;290.9800109863281;281.4599914550781;289.6300048828125;287.5346374511719;33646600
2022-04-29;288.6099853515625;289.8800048828125;276.5;277.5199890136719;275.5122375488281;37073900
2022-05-02;277.7099914550781;284.94000244140625;276.2200012207031;284.4700012207031;282.4119567871094;35151100
2022-05-03;283.9599914550781;284.1300048828125;280.1499938964844;281.7799987792969;279.7414245605469;25978600
2022-05-04;282.5899963378906;290.8800048828125;276.7300109863281;289.9800109863281;287.8821105957031;33599300
2022-05-05;285.5400085449219;286.3500061035156;274.3399963378906;277.3500061035156;275.3434753417969;43260400
2022-05-06;274.80999755859375;279.25;271.2699890136719;274.7300109863281;272.742431640625;37780300
2022-05-09;270.05999755859375;272.3599853515625;263.32000732421875;264.5799865722656;262.6658630371094;47726000
2022-05-10;271.69000244140625;273.75;265.07000732421875;269.5;267.55029296875;39336400
2022-05-11;265.67999267578125;271.3599853515625;259.29998779296875;260.54998779296875;258.6650085449219;48975900
2022-05-12;257.69000244140625;259.8800048828125;250.02000427246094;255.35000610351562;253.5026397705078;51033800
2022-05-13;257.3500061035156;263.0400085449219;255.35000610351562;261.1199951171875;259.23089599609375;34925100
2022-05-16;259.9599914550781;265.82000732421875;255.77999877929688;261.5;259.6081237792969;32550900
2022-05-17;266.1099853515625;268.3299865722656;262.4599914550781;266.82000732421875;264.8896789550781;28828800
2022-05-18;263.0;263.6000061035156;252.77000427246094;254.0800018310547;252.82933044433594;31356000
2022-05-19;253.89999389648438;257.6700134277344;251.8800048828125;253.13999938964844;251.89395141601562;32692300
2022-05-20;257.239990234375;258.5400085449219;246.44000244140625;252.55999755859375;251.31680297851562;39199300
2022-05-23;255.49000549316406;261.5;253.42999267578125;260.6499938964844;259.3669738769531;33175400
2022-05-24;257.8900146484375;261.3299865722656;253.5;259.6199951171875;258.342041015625;29043900
2022-05-25;258.1400146484375;264.5799865722656;257.1300048828125;262.5199890136719;261.227783203125;28547900
2022-05-26;262.2699890136719;267.1099853515625;261.42999267578125;265.8999938964844;264.59112548828125;25002100
2022-05-27;268.4800109863281;273.3399963378906;267.55999755859375;273.239990234375;271.8949890136719;26910800
2022-05-31;272.5299987792969;274.7699890136719;268.92999267578125;271.8699951171875;270.5317687988281;37827700
2022-06-01;275.20001220703125;277.69000244140625;270.0400085449219;272.4200134277344;271.07904052734375;25292200
2022-06-02;264.45001220703125;274.6499938964844;261.6000061035156;274.5799865722656;273.2283935546875;44008200
2022-06-03;270.30999755859375;273.45001220703125;268.4100036621094;270.0199890136719;268.69085693359375;28059000
2022-06-06;272.05999755859375;274.17999267578125;267.2200012207031;268.75;267.4270935058594;22400300
2022-06-07;266.6400146484375;273.1300048828125;265.94000244140625;272.5;271.1586608886719;22860700
2022-06-08;271.7099914550781;273.0;269.6099853515625;270.4100036621094;269.0789489746094;17372300
2022-06-09;267.7799987792969;272.7099914550781;264.6300048828125;264.7900085449219;263.48663330078125;26439700
2022-06-10;260.5799865722656;260.5799865722656;252.52999877929688;252.99000549316406;251.74468994140625;31422800
2022-06-13;245.11000061035156;249.02000427246094;241.52999877929688;242.25999450683594;241.0675048828125;46135800
2022-06-14;243.86000061035156;245.74000549316406;241.50999450683594;244.49000549316406;243.28652954101562;28651500
2022-06-15;248.30999755859375;255.3000030517578;246.4199981689453;251.75999450683594;250.52073669433594;33111700
2022-06-16;245.97999572753906;247.4199981689453;243.02000427246094;244.97000122070312;243.76416015625;33169200
2022-06-17;244.6999969482422;250.5;244.02999877929688;247.64999389648438;246.43096923828125;43084800
2022-06-21;250.25999450683594;254.75;249.50999450683594;253.74000549316406;252.49099731445312;29928300
2022-06-22;251.88999938964844;257.1700134277344;250.3699951171875;253.1300048828125;251.88400268554688;25939900
2022-06-23;255.57000732421875;259.3699951171875;253.6300048828125;258.8599853515625;257.5857849121094;25861400
2022-06-24;261.80999755859375;267.9800109863281;261.7200012207031;267.70001220703125;266.3822937011719;33923200
2022-06-27;268.2099914550781;268.29998779296875;263.2799987792969;264.8900146484375;263.58612060546875;24615100
2022-06-28;263.9800109863281;266.9100036621094;256.32000732421875;256.4800109863281;255.21751403808594;27295500
2022-06-29;257.5899963378906;261.9700012207031;255.75999450683594;260.260009765625;258.9789123535156;20069800
2022-06-30;257.04998779296875;259.5299987792969;252.89999389648438;256.8299865722656;255.56578063964844;31730900
2022-07-01;256.3900146484375;259.7699890136719;254.61000061035156;259.5799865722656;258.3022155761719;22837700
2022-07-05;256.1600036621094;262.9800109863281;254.74000549316406;262.8500061035156;261.55615234375;22941000
2022-07-06;263.75;267.989990234375;262.3999938964844;266.2099914550781;264.89959716796875;23824400
2022-07-07;265.1199951171875;269.05999755859375;265.0199890136719;268.3999938964844;267.0788269042969;20859900
2022-07-08;264.7900085449219;268.1000061035156;263.2900085449219;267.6600036621094;266.34246826171875;19658800
2022-07-11;265.6499938964844;266.5299987792969;262.17999267578125;264.510009765625;263.2079772949219;19455200
2022-07-12;265.8800048828125;265.94000244140625;252.0399932861328;253.6699981689453;252.42132568359375;35868500
2022-07-13;250.19000244140625;253.5500030517578;248.11000061035156;252.72000122070312;251.47601318359375;29497400
2022-07-14;250.57000732421875;255.13999938964844;245.94000244140625;254.0800018310547;252.82933044433594;25102800
2022-07-15;255.72000122070312;260.3699951171875;254.77000427246094;256.7200012207031;255.45631408691406;29774100
2022-07-18;259.75;260.8399963378906;253.3000030517578;254.25;252.99847412109375;20975000
2022-07-19;257.5799865722656;259.7200012207031;253.67999267578125;259.5299987792969;258.25250244140625;25012600
2022-07-20;259.8999938964844;264.8699951171875;258.9100036621094;262.2699890136719;260.97900390625;22788300
2022-07-21;259.7900085449219;264.8900146484375;257.0299987792969;264.8399963378906;263.5363464355469;22404700
2022-07-22;265.239990234375;265.3299865722656;259.07000732421875;260.3599853515625;259.0783996582031;21881300
2022-07-25;261.0;261.5;256.80999755859375;258.8299865722656;257.555908203125;21056000
2022-07-26;259.8599853515625;259.8800048828125;249.57000732421875;251.89999389648438;250.6600341796875;39348000
2022-07-27;261.1600036621094;270.04998779296875;258.8500061035156;268.739990234375;267.4171447753906;45994000
2022-07-28;269.75;277.8399963378906;267.8699951171875;276.4100036621094;275.0494079589844;33459300
2022-07-29;277.70001220703125;282.0;276.6300048828125;280.739990234375;279.35809326171875;32152800
2022-08-01;277.82000732421875;281.2799987792969;275.8399963378906;278.010009765625;276.64154052734375;21539600
2022-08-02;276.0;277.8900146484375;272.3800048828125;274.82000732421875;273.46722412109375;22754200
2022-08-03;276.760009765625;283.5;276.6099853515625;282.4700012207031;281.0795593261719;23518900
2022-08-04;281.79998779296875;283.79998779296875;280.1700134277344;283.6499938964844;282.2537536621094;18098700
2022-08-05;279.1499938964844;283.6499938964844;278.67999267578125;282.9100036621094;281.51739501953125;16774600
2022-08-08;284.04998779296875;285.9200134277344;279.32000732421875;280.32000732421875;278.9401550292969;18739200
2022-08-09;279.6400146484375;283.0799865722656;277.6099853515625;282.29998779296875;280.910400390625;23405200
2022-08-10;288.1700134277344;289.80999755859375;286.94000244140625;289.1600036621094;287.73663330078125;24687800
2022-08-11;290.8500061035156;291.2099914550781;286.510009765625;287.0199890136719;285.6071472167969;20065900
2022-08-12;288.4800109863281;291.9100036621094;286.94000244140625;291.9100036621094;290.4731140136719;22619700
2022-08-15;291.0;294.17999267578125;290.1099853515625;293.4700012207031;292.02545166015625;18085700
2022-08-16;291.989990234375;294.0400085449219;290.4200134277344;292.7099914550781;291.2691650390625;18102900
2022-08-17;289.739990234375;293.3500061035156;289.4700012207031;291.32000732421875;290.5013427734375;18253400
2022-08-18;290.19000244140625;291.9100036621094;289.0799865722656;290.1700134277344;289.35455322265625;17186200
2022-08-19;288.8999938964844;289.25;285.55999755859375;286.1499938964844;285.3458557128906;20570000
